[10-Mar-2012 01:54:38] PHP Warning:  mysql_connect(): [2002] No connection could be made because the target machine actively  (trying to connect via tcp://localhost:3306) in E:\web\oscialco\wp-includes\wp-db.php on line 1034
[10-Mar-2012 01:54:38] PHP Warning:  mysql_connect(): No connection could be made because the target machine actively refused it.
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: includeOpenGraphMeta in E:\web\oscialco\wp-content\plugins\facebook-comments-for-wordpress\facebook-comments.php on line 160
[10-Mar-2012 01:57:40] PHP Notice:  register_sidebar_widget is <strong>deprecated</strong> since version 2.8! Use wp_register_sidebar_widget() instead. in E:\web\oscialco\wp-includes\functions.php on line 3467
[10-Mar-2012 01:57:40] PHP Notice:  register_widget_control is <strong>deprecated</strong> since version 2.8! Use wp_register_widget_control() instead. in E:\web\oscialco\wp-includes\functions.php on line 3467
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_twitter_username in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_create_blog_posts in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_create_digest in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_create_digest_weekly in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_digest_daily_time in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_digest_weekly_time in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_digest_weekly_day in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_digest_title in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_digest_title_weekly in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_blog_post_author in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_blog_post_category in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_blog_post_tags in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_notify_twitter in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_sidebar_tweet_count in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_tweet_from_sidebar in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_give_tt_credit in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_exclude_reply_tweets in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_tweet_prefix in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_last_tweet_download in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_doing_tweet_download in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_doing_digest_post in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_install_date in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_js_lib in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_digest_tweet_order in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:40] PHP Notice:  Undefined index: aktt_notify_twitter_default in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 242
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$current in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$locale in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Use of undefined constant manage_options - assumed 'manage_options' in E:\web\oscialco\wp-content\plugins\share-this\sharethis.php on line 606
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$current in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$locale in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$current in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$locale in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$current in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$locale in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:57:48] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:57:48] PHP Notice:  wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>init</code> hooks. Please see <a href="http://codex.wordpress.org/Debugging_in_WordPress">Debugging in WordPress</a> for more information. (This message was added in version 3.3.) in E:\web\oscialco\wp-includes\functions.php on line 3587
[10-Mar-2012 01:57:48] PHP Notice:  Undefined index: includeOpenGraphMeta in E:\web\oscialco\wp-content\plugins\facebook-comments-for-wordpress\facebook-comments.php on line 160
[10-Mar-2012 01:57:48] PHP Notice:  register_sidebar_widget is <strong>deprecated</strong> since version 2.8! Use wp_register_sidebar_widget() instead. in E:\web\oscialco\wp-includes\functions.php on line 3467
[10-Mar-2012 01:57:48] PHP Notice:  register_widget_control is <strong>deprecated</strong> since version 2.8! Use wp_register_widget_control() instead. in E:\web\oscialco\wp-includes\functions.php on line 3467
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$current in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$locale in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Use of undefined constant manage_options - assumed 'manage_options' in E:\web\oscialco\wp-content\plugins\share-this\sharethis.php on line 606
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  has_cap was called with an argument that is <strong>deprecated</strong> since version 2.0! Usage of user levels by plugins and themes is deprecated. Use roles and capabilities instead. in E:\web\oscialco\wp-includes\functions.php on line 3551
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$current in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$locale in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  get_editable_user_ids is <strong>deprecated</strong> since version 3.1! Use get_users() instead. in E:\web\oscialco\wp-includes\functions.php on line 3467
[10-Mar-2012 01:57:48] PHP Notice:  Undefined index: tweets-updated in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 1763
[10-Mar-2012 01:57:48] PHP Notice:  Undefined index: tweet-checking-reset in E:\web\oscialco\wp-content\plugins\twitter-tools\twitter-tools.php on line 1770
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$current in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$locale in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$current in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:48] PHP Notice:  Undefined property: stdClass::$locale in E:\web\oscialco\wp-admin\includes\update.php on line 44
[10-Mar-2012 01:57:49] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:57:49] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:57:49] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:57:49] PHP Notice:  Undefined index: aiosp_enabled in E:\web\oscialco\wp-content\plugins\all-in-one-seo-pack\all_in_one_seo_pack.php on line 717
[10-Mar-2012 01:57:49] PHP Notice:  wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>init</code> hooks. Please see <a href="http://codex.wordpress.org/Debugging_in_WordPress">Debugging in WordPress</a> for more information. (This message was added in version 3.3.) in E:\web\oscialco\wp-includes\functions.php on line 3587
[10-Mar-2012 01:57:49] PHP Notice:  wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>init</code> hooks. Please see <a href="http://codex.wordpress.org/Debugging_in_WordPress">Debugging in WordPress</a> for more information. (This message was added in version 3.3.) in E:\web\oscialco\wp-includes\functions.php on line 3587
[10-Mar-2012 01:57:49] PHP Notice:  Undefined index: includeOpenGraphMeta in E:\web\oscialco\wp-content\plugins\facebook-comments-for-wordpress\facebook-comments.php on line 160
[10-Mar-2012 01:57:49] PHP Notice:  Undefined index: includeOpenGraphMeta in E:\web\oscialco\wp-content\plugins\facebook-comments-for-wordpress\facebook-comments.php on line 160
